2022-06-24-164556  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"2c29721d-d052-4386-bc80-bd63ca733be2","isActive":true,"qtyPreTag":null}
2022-06-24-164557  -- END
2022-06-24-171137  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171138  -- END
2022-06-24-171157  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171157  -- END
2022-06-24-171200  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171200  -- END
2022-06-24-171203  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171203  -- END
2022-06-24-171239  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171240  -- END
2022-06-24-171241  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171241  -- END
2022-06-24-171242  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171242  -- END
2022-06-24-171242  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171242  -- END
2022-06-24-171243  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171243  -- END
2022-06-24-171244  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171244  -- END
